fixture_datetime,date,league,country,season,home,away,model_variant,run_asof_datetime,scope_country,scope_league,scope_season_start,scope_season_end,horizon_days,upcoming_rows_in,upcoming_rows_parsed,upcoming_rows_after_past,upcoming_rows_after_window,upcoming_rows_after_league,upcoming_rows_after_horizon,upcoming_rows_after_filters,mu_home,mu_away,mu_total,p_over25,p_under25,p_over_2_5,p_under_2_5,odds_over25,odds_under25,odds_over_2_5,odds_under_2_5,EV_over25,EV_under25,p_btts_yes,p_btts_no,odds_btts_yes,odds_btts_no,EV_btts_yes,EV_btts_no,timing_usable,timing_home_usable,timing_away_usable,timing_home_matches,timing_away_matches,timing_home_goals_scored,timing_home_goals_conceded,timing_away_goals_scored,timing_away_goals_conceded,timing_early_share,timing_late_share,slow_start_flag,late_goal_flag,neff_sim_H,neff_sim_A,press_stats_n_H,press_stats_n_A,xg_stats_n_H,xg_stats_n_A,sterile_flag,assassin_flag,sterile_H,sterile_A,assassin_H,assassin_A
2026-01-07T22:30:00,1/7/2026,Premier L,England,,C Palace,Aston Villa,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.8422516584396362,0.5907889604568481,1.4330406188964844,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,337,387,447,514,446,0.26212656092657133,0.24060910513134387,0,0,40.13202179107146,45.0314516004834,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-07T22:30:00,1/7/2026,Premier L,England,,Everton,Wolves,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7874546647071838,0.8936641216278076,1.6811187863349915,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,329,366,446,398,449,0.27501042469535203,0.22676557392281568,0,0,77.4618539781588,73.20094629242446,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-07T22:30:00,1/7/2026,Premier L,England,,Fulham,Chelsea,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7777188420295715,0.7957592606544495,1.573478102684021,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,345,321,498,465,536,370,0.26372648566664747,0.2245238048670579,0,0,31.861376286138043,83.63320185369669,9.0,9.0,9.0,9.0,0,0,0,0,0,0
2026-01-07T22:30:00,1/7/2026,Premier L,England,,Man City,Brighton,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.9899044632911682,0.9040268659591675,1.8939313292503357,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,321,788,270,408,455,0.2846288771129932,0.22283621621339658,0,0,58.59632603062062,16.146035602928812,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-07T22:45:00,1/7/2026,Serie A,Italy,,Lazio,Fiorentina,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7016258835792542,0.6563571095466614,1.3579829931259155,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,320,320,549,379,449,406,0.27382911671472515,0.21203015034355854,0,0,79.8166295565327,48.99653131407903,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-07T22:45:00,1/7/2026,Serie A,Italy,,Parma Calcio,Inter,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.5812665820121765,1.3821144104003906,1.9633809924125671,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,323,319,409,431,650,279,0.26004927626285124,0.22473728175578928,0,0,7.483202514849056,94.95363846187317,8.0,7.0,8.0,7.0,0,0,0,0,0,0
2026-01-07T22:45:00,1/7/2026,Serie A,Italy,,Torino,Udinese,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6881756782531738,0.9064843654632568,1.5946600437164307,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,320,320,381,409,369,467,0.2548711631791682,0.22346449278396666,0,0,90.86389888345134,84.90406189433212,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-07T23:15:00,1/7/2026,Premier L,England,,Burnley,Man Utd,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7999551296234131,1.2848809957504272,2.0848361253738403,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,337,321,407,428,519,402,0.2744788976323976,0.23195188771266453,0,0,60.78795711935374,100.88341749781694,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-07T23:15:00,1/7/2026,Premier L,England,,Newcastle,Leeds,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.9357495307922363,0.7313836216926575,1.6671331524848938,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,361,453,441,561,464,0.2838136089326225,0.22250339327721455,0,0,84.8941496297059,27.585944295697992,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-08T20:30:00,1/8/2026,Serie A,Italy,,Cremonese,Cagliari,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6363612413406372,0.9597588777542114,1.5961201190948486,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,322,320,396,369,347,479,0.2634240608298105,0.2281288868264848,0,0,100.49234215208982,81.9620044081247,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-08T22:45:00,1/8/2026,Serie A,Italy,,Milan,Genoa,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7926157116889954,0.8451432585716248,1.6377589702606201,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,319,320,542,344,344,437,0.26069307108840717,0.2276530208610737,0,0,94.40547471481959,27.39281104379041,8.0,7.0,8.0,7.0,0,0,0,0,0,0
2026-01-08T23:00:00,1/8/2026,Premier L,England,,Arsenal,Liverpool,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.975736677646637,0.7543865442276001,1.730123221874237,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,321,598,353,695,315,0.27653890094010897,0.21603072782233437,0,0,23.31911447429434,9.185766136685961,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-09T22:00:00,1/9/2026,Eredivisie,Netherlands,,Nijmegen,Utrecht,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.9002832174301147,0.6667124032974243,1.566995620727539,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,153,280,242,223,465,390,0.2485396218444808,0.2381592927117223,0,0,25.145969190142083,43.08649875664416,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-09T22:30:00,1/9/2026,Bundesliga,Germany,,Frankfurt,Dortmund,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7741002440452576,1.0313581228256226,1.8054583668708801,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,287,287,485,433,637,380,0.27963517968321694,0.22477534570847962,0,0,27.864744991116492,53.03561432620827,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-09T23:00:00,1/9/2026,Primera,Spain,,Getafe,Real Sociedad,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7786107659339905,1.1639297008514404,1.942540466785431,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,321,317,349,424,373,0.2779958647392371,0.22438672187094127,0,0,110.96853426366745,114.23890523352642,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-10T16:00:00,1/10/2026,Primera,Spain,,Oviedo,Betis,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7152402997016907,1.454149603843689,2.1693899035453796,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,0,0,1,17,321,7,26,444,418,0.2473517251920326,0.2807493338019967,0,0,4.557958302952531,97.54934056461677,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie A,Italy,,Como,Bologna,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.5646623969078064,0.7015868425369263,1.2662492394447327,0.35294167011904065,0.6470583298809593,0.35294167011904065,0.6470583298809593,0.0,0.0,0.0,0.0,-1.0,-1.0,0.3694113144775884,0.6305886855224117,,,,,1,1,1,167,319,222,206,422,434,0.27242962672425625,0.22329715704216113,0,0,11.940203560694977,60.381306586068455,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie A,Italy,,Udinese,Pisa,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6175554990768433,0.8090718984603882,1.4266273975372314,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,320,243,369,467,323,293,0.26864482211090135,0.236699862766209,0,0,92.75073083334803,56.67449757326658,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Avellino,Sampdoria,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6621035933494568,0.8509698510169983,1.513073444366455,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,59,321,69,89,393,487,0.27458006303558297,0.23442582490992883,0,0,16.146466738349947,85.16041377493107,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Carrarese,Bari 1908,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6382403373718262,0.9401102066040039,1.57835054397583,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,55,173,63,78,211,201,0.250817025362034,0.2397266026754769,0,0,21.856986303451073,72.08874616458453,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Entella,Monza,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6395869851112366,0.9116856455802917,1.5512726306915283,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,135,207,133,193,251,256,0.2567028958467609,0.2377392702501887,0,0,57.12049862891225,13.88554056286451,9.0,9.0,9.0,9.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Frosinone,Catanzaro,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6535245776176453,0.8310493230819702,1.4845739006996155,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,325,93,408,401,134,114,0.2840231253278327,0.19199447390555374,0,0,118.20254338022195,26.416695981571028,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Reggiana,Venezia,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7128965854644775,1.0531556606292725,1.76605224609375,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,130,323,132,174,397,402,0.2767610945886861,0.2230094315796469,0,0,36.115727765502044,106.22331111538442,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-10T17:00:00,1/10/2026,Serie B,Italy,,Sudtirol,Spezia,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.5849804282188416,0.9962425827980042,1.5812230110168457,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,131,323,150,159,387,442,0.26429462300608336,0.21947769437575698,0,0,57.1564236982315,107.34558152849573,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T17:30:00,1/10/2026,Bundesliga,Germany,,Freiburg,Hamburg,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,1.070436954498291,1.1933488845825195,2.2637858390808105,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,287,49,406,443,45,78,0.3074131576043719,0.2175866081517927,0,0,81.63107008086637,18.16908035511346,7.0,7.0,7.0,7.0,0,0,0,0,0,0
2026-01-10T17:30:00,1/10/2026,Bundesliga,Germany,,Heidenheim,FC Koln,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.5520864129066467,1.1091703176498413,1.661256730556488,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,83,219,100,153,271,386,0.25848389751185513,0.2368230820596249,0,0,23.170583011329523,52.9922687621764,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T17:30:00,1/10/2026,Bundesliga,Germany,,St. Pauli,Leipzig,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6544634103775024,0.7960146069526672,1.4504780173301697,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,49,287,41,67,557,335,0.2644513801776554,0.2180020742526459,0,0,7.899841812525509,79.94831833272929,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-10T17:30:00,1/10/2026,Bundesliga,Germany,,Berlin,1. FSV Mainz 05,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7433444857597351,1.2253739833831787,1.9687184691429138,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,218,287,280,313,378,450,0.28826171464275024,0.22085157196418384,0,0,69.44195988878899,98.13623156205259,8.0,7.0,8.0,7.0,0,0,0,0,0,0
2026-01-10T17:30:00,1/10/2026,Bundesliga,Germany,,Bremen,Hoffenheim,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7728124856948853,1.1382359266281128,1.911048412322998,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,253,287,344,418,488,478,0.27839490833417324,0.2331824530984442,0,0,78.68262601449416,96.73316545050324,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-10T18:15:00,1/10/2026,Primera,Spain,,Villarreal,Alaves,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.9908267259597778,0.8746049404144287,1.8654316663742065,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,320,283,518,403,268,395,0.26194451251313705,0.2470072435617132,0,0,113.96203543965672,31.915155922593538,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-10T18:30:00,1/10/2026,Eredivisie,Netherlands,,Alkmaar,Volendam,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,1.0262233018875122,1.2138506174087524,2.2400739192962646,0.47058823529411764,0.5294117647058824,0.47058823529411764,0.5294117647058824,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,279,85,556,322,95,190,0.26843668951421124,0.22992272211566167,0,0,64.5010762472885,9.282856613026091,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T19:15:00,1/10/2026,Serie B,Italy,,Stabia,Delfino Pescara,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7511061429977417,1.0905497074127197,1.8416558504104614,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,93,171,107,124,199,258,0.27676394084016326,0.23207294977649348,0,0,14.07427980090101,73.15774191593542,8.0,7.0,8.0,7.0,0,0,0,0,0,0
2026-01-10T20:00:00,1/10/2026,Serie A,Italy,,Roma,Sassuolo,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.8715521693229675,0.7680558562278748,1.6396080255508423,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,319,320,519,354,468,498,0.2692542052194924,0.21886060242285993,0,0,76.19030561119371,34.16971567147856,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T20:30:00,1/10/2026,Primera,Spain,,Girona,Osasuna,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6619275212287903,1.0085176229476929,1.6704451441764832,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,207,245,289,306,267,323,0.2617025452692613,0.24376938065757459,0,0,74.04722649585271,72.24840460030111,9.0,9.0,9.0,9.0,0,0,0,0,0,0
2026-01-10T20:30:00,1/10/2026,Bundesliga,Germany,,Leverkusen,Stuttgart,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,1.1060601472854614,0.8747033476829529,1.9807634949684143,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,287,253,572,362,377,391,0.2780806251466988,0.22884895723302046,0,0,54.65624672272326,23.509169174332598,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-10T20:45:00,1/10/2026,Eredivisie,Netherlands,,Enschede,Zwolle,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,1.1402298212051392,0.8640086650848389,2.004238486289978,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,247,247,397,329,302,427,0.2776560036662928,0.21948494141824007,0,0,79.00600421257316,39.32105733228597,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-10T21:30:00,1/10/2026,Serie B,Italy,,Cesena,Empoli,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.739593505859375,0.8121556043624878,1.5517491102218628,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,97,325,126,126,427,457,0.2639272525799767,0.21653899741353985,0,0,41.06723200108364,106.0588151924678,8.0,8.0,8.0,8.0,0,0,0,0,0,0
